Filiere;Sous_filiere;Culture;Organisme_Nuisible;Composante;Modalite;CodeEPPO
Arboriculture fruitière;Agrumes;Citrons;Elsinoë fawcettii;Examen visuel;Général;ELSIFA
Arboriculture fruitière;Agrumes;Citrons;Scirtothrips citri;Examen visuel;Général;SCITCI
Arboriculture fruitière;Agrumes;Citrons;Toxoptera citricidus;Examen visuel;Sur organes aériens;TOXOCI
Arboriculture fruitière;Agrumes;Citrons;Trioza erytreae;Examen visuel;Sur organes aériens;TRIZER
Arboriculture fruitière;Agrumes;Citrons;Oemona hirta;Examen visuel;Sur organes aériens;OEMOHI
Arboriculture fruitière;Agrumes;Citrons;Eotetranychus lewisi;Piégeage;Chromatique;EOTELE
Arboriculture fruitière;Agrumes;Citrons;Toxoptera citricidus;Piégeage;Chromatique;TOXOCI
Arboriculture fruitière;Agrumes;Citrons;Scirtothrips citri;Piégeage;Chromatique;SCITCI
Arboriculture fruitière;Agrumes;Clémentinier;Aleurocanthus woglumi;Examen visuel;Général;ALECWO
Arboriculture fruitière;Agrumes;Clémentinier;Elsinoë citricola;Examen visuel;Général;ELSICI
Arboriculture fruitière;Agrumes;Clémentinier;Elsinoë fawcettii;Examen visuel;Général;ELSIFA
Arboriculture fruitière;Agrumes;Clémentinier;Hishimonus phycitis;Examen visuel;Général;HISHPH
Arboriculture fruitière;Agrumes;Clémentinier;Scirtothrips citri;Examen visuel;Général;SCITCI
Arboriculture fruitière;Agrumes;Clémentinier;Scirtothrips dorsalis;Examen visuel;Général;SCITDO
Arboriculture fruitière;Agrumes;Clémentinier;Bactrocera dorsalis;Examen visuel;Sur fruits;DACUDO
Arboriculture fruitière;Agrumes;Clémentinier;Bactrocera tryoni;Examen visuel;Sur fruits;DACUTR
Arboriculture fruitière;Agrumes;Clémentinier;Bactrocera tsuneonis;Examen visuel;Sur fruits;DACUTS
Arboriculture fruitière;Agrumes;Clémentinier;Bactrocera zonata;Examen visuel;Sur fruits;DACUZO
Arboriculture fruitière;Agrumes;Clémentinier;Ceratitis rosa;Examen visuel;Sur fruits;CERTRO
Arboriculture fruitière;Agrumes;Clémentinier;Liberibacter africanus;Examen visuel;Sur fruits;LIBEAF
Arboriculture fruitière;Agrumes;Clémentinier;Liberibacter americanus;Examen visuel;Sur fruits;LIBEAM
Arboriculture fruitière;Agrumes;Clémentinier;Liberibacter asiaticus;Examen visuel;Sur fruits;LIBEAS
Arboriculture fruitière;Agrumes;Clémentinier;Phyllosticta citricarpa;Examen visuel;Sur fruits;GUIGCI
Arboriculture fruitière;Agrumes;Clémentinier;Xanthomonas citri pv. aurantifolii;Examen visuel;Sur fruits;XANTAU
Arboriculture fruitière;Agrumes;Clémentinier;Anastrepha ludens;Examen visuel;Sur fruits;ANSTLU
Arboriculture fruitière;Agrumes;Clémentinier;Citrus leprosis viruses;Examen visuel;Sur fruits;CILVN0
Arboriculture fruitière;Agrumes;Clémentinier;Pseudocercospora angolensis;Examen visuel;Sur fruits;CERCAN
Arboriculture fruitière;Agrumes;Clémentinier;Thaumatotibia leucotreta;Examen visuel;Sur fruits;ARGPLE
Arboriculture fruitière;Agrumes;Clémentinier;Aleurocanthus spiniferus;Examen visuel;Sur organes aériens;ALECSN
Arboriculture fruitière;Agrumes;Clémentinier;Anoplophora chinensis;Examen visuel;Sur organes aériens;ANOLCN
Arboriculture fruitière;Fruits à coque;Châtaignier;Popillia japonica;Examen visuel;Popillia japonica;POPIJA
Arboriculture fruitière;Agrumes;Clémentinier;Lopholeucaspis japonica;Examen visuel;Sur organes aériens;LOPLJA
Arboriculture fruitière;Agrumes;Clémentinier;Toxoptera citricidus;Examen visuel;Sur organes aériens;TOXOCI
Arboriculture fruitière;Agrumes;Clémentinier;Xylella fastidiosa;Examen visuel;Sur organes aériens;XYLEFA
Arboriculture fruitière;Agrumes;Clémentinier;Bactrocera tryoni;Piégeage;Alimentaire;DACUTR
Arboriculture fruitière;Agrumes;Clémentinier;Ceratitis rosa;Piégeage;Alimentaire;CERTRO
Arboriculture fruitière;Agrumes;Clémentinier;Anastrepha ludens;Piégeage;Alimentaire;ANSTLU
Arboriculture fruitière;Agrumes;Clémentinier;Aleurocanthus spiniferus;Piégeage;Chromatique;ALECSN
Arboriculture fruitière;Agrumes;Clémentinier;Toxoptera citricidus;Piégeage;Chromatique;TOXOCI
Arboriculture fruitière;Agrumes;Clémentinier;Aleurocanthus woglumi;Piégeage;Chromatique;ALECWO
Arboriculture fruitière;Agrumes;Clémentinier;Scirtothrips citri;Piégeage;Chromatique;SCITCI
Arboriculture fruitière;Agrumes;Clémentinier;Scirtothrips dorsalis;Piégeage;Chromatique;SCITDO
Arboriculture fruitière;Agrumes;Clémentinier;Bactrocera dorsalis;Piégeage;methyl-eugenol;DACUDO
Arboriculture fruitière;Agrumes;Clémentinier;Bactrocera tsuneonis;Piégeage;methyl-eugenol;DACUTS
Arboriculture fruitière;Agrumes;Clémentinier;Bactrocera zonata;Piégeage;methyl-eugenol;DACUZO
Arboriculture fruitière;Agrumes;Clémentinier;Thaumatotibia leucotreta;Piégeage;Phéromone;ARGPLE
Arboriculture fruitière;Agrumes;Clémentinier;Xylella fastidiosa;Prélèvement asymptomatique;Sur organes aériens;XYLEFA
Arboriculture fruitière;Agrumes;Limettier;Diaphorina citri;Examen visuel;Général;DIAACI
Arboriculture fruitière;Agrumes;Limettier;Elsinoë fawcettii;Examen visuel;Général;ELSIFA
Arboriculture fruitière;Agrumes;Limettier;Phytoplasma aurantifolia;Examen visuel;Sur organes aériens;PHYPAF
Arboriculture fruitière;Agrumes;Limettier;Trioza erytreae;Examen visuel;Sur organes aériens;TRIZER
Arboriculture fruitière;Agrumes;Mandarinier japonais;Satsuma dwarf virus;Examen visuel;Général;SDV000
Arboriculture fruitière;Agrumes;Oranger;Elsinoë citricola;Examen visuel;Général;ELSICI
Arboriculture fruitière;Agrumes;Oranger;Hishimonus phycitis;Examen visuel;Général;HISHPH
Arboriculture fruitière;Agrumes;Oranger;Scirtothrips aurantii;Examen visuel;Général;SCITAU
Arboriculture fruitière;Agrumes;Oranger;Scirtothrips citri;Examen visuel;Général;SCITCI
Arboriculture fruitière;Agrumes;Oranger;Citrus leprosis viruses;Examen visuel;Sur fruits;CILVN0
Arboriculture fruitière;Agrumes;Oranger;Elsinoë australis;Examen visuel;Sur fruits;ELSIAU
Arboriculture fruitière;Agrumes;Oranger;Pseudocercospora angolensis;Examen visuel;Sur fruits;CERCAN
Arboriculture fruitière;Agrumes;Oranger;Unaspis citri;Examen visuel;Sur fruits;UNASCI
Arboriculture fruitière;Agrumes;Oranger;Citrus tristeza virus;Examen visuel;Sur organes aériens;CTV000
Arboriculture fruitière;Agrumes;Oranger;Eotetranychus lewisi;Examen visuel;Sur organes aériens;EOTELE
Arboriculture fruitière;Agrumes;Oranger;Homalodisca vitripennis;Examen visuel;Sur organes aériens;HOMLTR
Arboriculture fruitière;Agrumes;Oranger;Toxoptera citricidus;Examen visuel;Sur organes aériens;TOXOCI
Arboriculture fruitière;Agrumes;Oranger;Oemona hirta;Examen visuel;Sur organes aériens;OEMOHI
Arboriculture fruitière;Agrumes;Oranger;Hibiscus green spot virus 2;Examen visuel;Sur organes aériens;HGSV20
Arboriculture fruitière;Agrumes;Oranger;Eotetranychus lewisi;Piégeage;Chromatique;EOTELE
Arboriculture fruitière;Agrumes;Oranger;Homalodisca vitripennis;Piégeage;Chromatique;HOMLTR
Arboriculture fruitière;Agrumes;Oranger;Toxoptera citricidus;Piégeage;Chromatique;TOXOCI
Arboriculture fruitière;Agrumes;Oranger;Scirtothrips aurantii;Piégeage;Chromatique;SCITAU
Arboriculture fruitière;Agrumes;Oranger;Scirtothrips citri;Piégeage;Chromatique;SCITCI
Arboriculture fruitière;Agrumes;Pamplemousse;Diaphorina citri;Examen visuel;Général;DIAACI
Arboriculture fruitière;Agrumes;Pamplemousse;Elsinoë fawcettii;Examen visuel;Général;ELSIFA
Arboriculture fruitière;Agrumes;Pamplemousse;Scirtothrips citri;Examen visuel;Général;SCITCI
Arboriculture fruitière;Agrumes;Pamplemousse;Thaumatotibia leucotreta;Examen visuel;Général;ARGPLE
Arboriculture fruitière;Agrumes;Pamplemousse;Lopholeucaspis japonica;Examen visuel;Sur organes aériens;LOPLJA
Arboriculture fruitière;Agrumes;Pamplemousse;Toxoptera citricidus;Examen visuel;Sur organes aériens;TOXOCI
Arboriculture fruitière;Agrumes;Pamplemousse;Citrus leprosis viruses;Examen visuel;Sur organes aériens;CILVN0
Arboriculture fruitière;Agrumes;Pamplemousse;Oemona hirta;Examen visuel;Sur organes aériens;OEMOHI
Arboriculture fruitière;Agrumes;Pamplemousse;Pseudocercospora angolensis;Examen visuel;Sur organes aériens;CERCAN
Arboriculture fruitière;Agrumes;Pamplemousse;Xanthomonas citri pv. citri;Examen visuel;Sur organes aériens;XANTCI
Arboriculture fruitière;Agrumes;Pamplemousse;Toxoptera citricidus;Piégeage;Chromatique;TOXOCI
Arboriculture fruitière;Agrumes;Pamplemousse;Scirtothrips citri;Piégeage;Chromatique;SCITCI
Arboriculture fruitière;Agrumes;Pamplemousse;Thaumatotibia leucotreta;Piégeage;Phéromone;ARGPLE
Arboriculture fruitière;Figuier;Figuier;Bactrocera zonata;Examen visuel;Sur organes aériens;DACUZO
Arboriculture fruitière;Figuier;Figuier;Lopholeucaspis japonica;Examen visuel;Sur organes aériens;LOPLJA
Arboriculture fruitière;Figuier;Figuier;Xylella fastidiosa;Examen visuel;Sur organes aériens;XYLEFA
Arboriculture fruitière;Figuier;Figuier;Bactrocera zonata;Piégeage;methyl-eugenol;DACUZO
Arboriculture fruitière;Figuier;Figuier;Xylella fastidiosa;Prélèvement asymptomatique;Sur organes aériens;XYLEFA
Forêt-bois;Forêt;Pins;Dendrolimus sibiricus;Examen visuel;;DENDSI
Arboriculture fruitière;Fruits à coque;Châtaignier;Popillia japonica;Piégeage;Alimentaire + Attractifs sexuels;POPIJA
Arboriculture fruitière;Fruits à coque;Noisetier;Anoplophora chinensis;Examen visuel;Anoplophora chinensis;ANOLCN
Arboriculture fruitière;Fruits à coque;Noisetier;Anisogramma anomala;Examen visuel;Général;CRSPAN
Arboriculture fruitière;Fruits à coque;Noyer;Geosmithia morbida;Examen visuel;Sur organes aériens;GEOHMO
Arboriculture fruitière;Fruits à coque;Noyer;Pityophthorus juglandis;Examen visuel;Sur organes aériens;PITOJU
Arboriculture fruitière;Fruits à coque;Noyer;Popillia japonica;Examen visuel;Sur organes aériens;POPIJA
Arboriculture fruitière;Fruits à coque;Noyer;Xylella fastidiosa;Examen visuel;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à coque;Noyer;Popillia japonica;Piégeage;Alimentaire + Attractifs sexuels;POPIJA
Arboriculture fruitière;Fruits à coque;Noyer;Pityophthorus juglandis;Piégeage;Phéromone;PITOJU
Arboriculture fruitière;Fruits à coque;Noyer;Xylella fastidiosa;Prélèvement asymptomatique;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Abricotier;Bactrocera zonata;Examen visuel;Sur fruits;DACUZO
Arboriculture fruitière;Fruits à noyau (dont amandier);Abricotier;Ceratitis quinaria;Examen visuel;Sur fruits;CERTQU
Arboriculture fruitière;Fruits à noyau (dont amandier);Abricotier;Aromia bungii;Examen visuel;Sur organes aériens;AROMBU
Arboriculture fruitière;Fruits à noyau (dont amandier);Abricotier;Xylella fastidiosa;Examen visuel;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Abricotier;Ceratitis quinaria;Piégeage;Alimentaire;CERTQU
Arboriculture fruitière;Fruits à noyau (dont amandier);Abricotier;Aromia bungii;Piégeage;Alimentaire + Phéromone;AROMBU
Arboriculture fruitière;Fruits à noyau (dont amandier);Abricotier;Bactrocera zonata;Piégeage;methyl-eugenol;DACUZO
Arboriculture fruitière;Fruits à noyau (dont amandier);Abricotier;Xylella fastidiosa;Prélèvement asymptomatique;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Amandier;Xylella fastidiosa;Examen visuel;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Amandier;Xylella fastidiosa;Prélèvement asymptomatique;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Anthonomus quadrigibbus;Examen visuel;Général;TACYQU
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Euphranta japonica;Examen visuel;Général;RHACJA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Grapholita packardi;Examen visuel;Général;LASPPA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Grapholita prunivora;Examen visuel;Général;LASPPR
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Rhagoletis fausta;Examen visuel;Général;RHAGFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Rhagoletis indifferens;Examen visuel;Sur fruits;RHAGIN
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Aromia bungii;Examen visuel;Sur organes aériens;AROMBU
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Lopholeucaspis japonica;Examen visuel;Sur organes aériens;LOPLJA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Saperda candida;Examen visuel;Sur organes aériens;SAPECN
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Xylella fastidiosa;Examen visuel;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Euphranta japonica;Piégeage;Alimentaire;RHACJA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Rhagoletis indifferens;Piégeage;Alimentaire + Chromatique;RHAGIN
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Rhagoletis fausta;Piégeage;Alimentaire + Chromatique;RHAGFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Aromia bungii;Piégeage;Alimentaire + Phéromone;AROMBU
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Anthonomus quadrigibbus;Piégeage;Chromatique ;TACYQU
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Grapholita packardi;Piégeage;Phéromone;LASPPA
Arboriculture fruitière;Fruits à noyau (dont amandier);Cerisier;Xylella fastidiosa;Prélèvement asymptomatique;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Cherry rasp leaf virus;Examen visuel;Général;CRLV00
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Phymatotrichopsis omnivora;Examen visuel;Général;PHMPOM
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Bactrocera dorsalis;Examen visuel;Sur fruits;DACUDO
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Bactrocera zonata;Examen visuel;Sur fruits;DACUZO
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Ceratitis quinaria;Examen visuel;Sur fruits;CERTQU
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Tomato ringspot virus;Examen visuel;Sur fruits;TORSV0
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Anastrepha ludens;Examen visuel;Sur fruits;ANSTLU
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Carposina sasakii;Examen visuel;Sur fruits;CARSSA
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Peach mosaic virus;Examen visuel;Sur fruits;PCMV00
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Peach rosette mosaic virus;Examen visuel;Sur fruits;PRMV00
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Thaumatotibia leucotreta;Examen visuel;Sur fruits;ARGPLE
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Conotrachelus nenuphar;Examen visuel;Sur fruits;CONHNE
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Aromia bungii;Examen visuel;Sur organes aériens;AROMBU
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Popillia japonica;Examen visuel;Sur organes aériens;POPIJA
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Saperda candida;Examen visuel;Sur organes aériens;SAPECN
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Xylella fastidiosa;Examen visuel;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Ceratitis quinaria;Piégeage;Alimentaire;CERTQU
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Anastrepha ludens;Piégeage;Alimentaire;ANSTLU
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Conotrachelus nenuphar;Piégeage;Alimentaire;CONHNE
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Popillia japonica;Piégeage;Alimentaire + Attractifs sexuels;POPIJA
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Aromia bungii;Piégeage;Alimentaire + Phéromone;AROMBU
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Bactrocera dorsalis;Piégeage;methyl-eugenol;DACUDO
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Bactrocera zonata;Piégeage;methyl-eugenol;DACUZO
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Carposina sasakii;Piégeage;Phéromone;CARSSA
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Thaumatotibia leucotreta;Piégeage;Phéromone;ARGPLE
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Longidorus diadecturus;Prélèvement asymptomatique;Sol et feuilles;LONGDI
Arboriculture fruitière;Fruits à noyau (dont amandier);Pêcher;Xylella fastidiosa;Prélèvement asymptomatique;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Apiosporina morbosa;Examen visuel;Général;DIBOMO
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Grapholita prunivora;Examen visuel;Général;LASPPR
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;American plum line pattern virus;Examen visuel;Sur organes aériens;APLPV0
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Anoplophora chinensis;Examen visuel;Sur organes aériens;ANOLCN
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Aromia bungii;Examen visuel;Sur organes aériens;AROMBU
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Homalodisca vitripennis;Examen visuel;Sur organes aériens;HOMLTR
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Popillia japonica;Examen visuel;Sur organes aériens;POPIJA
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Saperda candida;Examen visuel;Sur organes aériens;SAPECN
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Xylella fastidiosa;Examen visuel;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Conotrachelus nenuphar;Examen visuel;Sur organes aériens;CONHNE
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Conotrachelus nenuphar;Piégeage;Alimentaire;CONHNE
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Popillia japonica;Piégeage;Alimentaire + Attractifs sexuels;POPIJA
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Aromia bungii;Piégeage;Alimentaire + Phéromone;AROMBU
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Homalodisca vitripennis;Piégeage;Chromatique;HOMLTR
Arboriculture fruitière;Fruits à noyau (dont amandier);Prunier;Xylella fastidiosa;Prélèvement asymptomatique;Sur organes aériens;XYLEFA
Arboriculture fruitière;Fruits à pépins;Nashi;Carposina sasakii;Examen visuel;Carposina sasakii;CARSSA
Arboriculture fruitière;Fruits à pépins;Nashi;Botryosphaeria kuwatsukai;Examen visuel;Général;PHYOPI
Arboriculture fruitière;Fruits à pépins;Nashi;Venturia nashicola;Examen visuel;Général;VENTNA
Arboriculture fruitière;Fruits à pépins;Nashi;Carposina sasakii;Piégeage;Phéromone;CARSSA
Arboriculture fruitière;Fruits à pépins;Poirier;Erwinia amylovora;Examen visuel;Feu bactérien;ERWIAM
Arboriculture fruitière;Fruits à pépins;Poirier;Venturia nashicola;Examen visuel;Général;VENTNA
Arboriculture fruitière;Fruits à pépins;Poirier;Bactrocera dorsalis;Examen visuel;Sur fruits;DACUDO
Arboriculture fruitière;Fruits à pépins;Poirier;Acrobasis pirivorella;Examen visuel;Sur fruits;NUMOPI
Arboriculture fruitière;Fruits à pépins;Poirier;Carposina sasakii;Examen visuel;Sur fruits;CARSSA
Arboriculture fruitière;Fruits à pépins;Poirier;Anoplophora chinensis;Examen visuel;Sur organes aériens;ANOLCN
Arboriculture fruitière;Fruits à pépins;Poirier;Anoplophora glabripennis;Examen visuel;Sur organes aériens;ANOLGL
Arboriculture fruitière;Fruits à pépins;Poirier;Popillia japonica;Examen visuel;Sur organes aériens;POPIJA
Arboriculture fruitière;Fruits à pépins;Poirier;Saperda candida;Examen visuel;Sur organes aériens;SAPECN
Arboriculture fruitière;Fruits à pépins;Poirier;Popillia japonica;Piégeage;Alimentaire + Attractifs sexuels;POPIJA
Arboriculture fruitière;Fruits à pépins;Poirier;Bactrocera dorsalis;Piégeage;methyl-eugenol;DACUDO
Arboriculture fruitière;Fruits à pépins;Poirier;Carposina sasakii;Piégeage;Phéromone;CARSSA
Arboriculture fruitière;Fruits à pépins;Pommier;Erwinia amylovora;Examen visuel;Feu bactérien;ERWIAM
Arboriculture fruitière;Fruits à pépins;Pommier;Botryosphaeria kuwatsukai;Examen visuel;Général;PHYOPI
Arboriculture fruitière;Fruits à pépins;Pommier;Grapholita prunivora;Examen visuel;Général;LASPPR
Arboriculture fruitière;Fruits à pépins;Pommier;Lopholeucaspis japonica;Examen visuel;Général;LOPLJA
Arboriculture fruitière;Fruits à pépins;Pommier;Phyllosticta solitaria;Examen visuel;Général;PHYSSL
Arboriculture fruitière;Fruits à pépins;Pommier;Phymatotrichopsis omnivora;Examen visuel;Général;PHMPOM
Arboriculture fruitière;Fruits à pépins;Pommier;Bactrocera dorsalis;Examen visuel;Sur fruits;DACUDO
Arboriculture fruitière;Fruits à pépins;Pommier;Anthonomus quadrigibbus;Examen visuel;Sur fruits;TACYQU
Arboriculture fruitière;Fruits à pépins;Pommier;Carposina sasakii;Examen visuel;Sur fruits;CARSSA
Arboriculture fruitière;Fruits à pépins;Pommier;Grapholita inopinata;Examen visuel;Sur fruits;CYDIIN
Arboriculture fruitière;Fruits à pépins;Pommier;Rhagoletis pomonella;Examen visuel;Sur fruits;RHAGPO
Arboriculture fruitière;Fruits à pépins;Pommier;Anoplophora chinensis;Examen visuel;Sur organes aériens;ANOLCN
Arboriculture fruitière;Fruits à pépins;Pommier;Anoplophora glabripennis;Examen visuel;Sur organes aériens;ANOLGL
Arboriculture fruitière;Fruits à pépins;Pommier;Popillia japonica;Examen visuel;Sur organes aériens;POPIJA
Arboriculture fruitière;Fruits à pépins;Pommier;Saperda candida;Examen visuel;Sur organes aériens;SAPECN
Arboriculture fruitière;Fruits à pépins;Pommier;Popillia japonica;Piégeage;Alimentaire + Attractifs sexuels;POPIJA
