Filiere;Sous_filiere;Culture;Organisme_Nuisible;Composante;Modalite;CodeEPPO
Forêt-bois;Forêt;Peupliers;Anoplophora glabripennis;Examen visuel;;ANOLGL
Forêt-bois;Forêt;Peupliers;Dendrolimus sibiricus;Examen visuel;;DENDSI
Forêt-bois;Forêt;Peupliers;Scolytidae;Examen visuel;;1SCOLF
Forêt-bois;Forêt;Peupliers;Sphaerulina musiva;Examen visuel;;MYCOPP
Forêt-bois;Forêt;Pins;Atropellis;Examen visuel;;1ATRPG
Forêt-bois;Forêt;Pins;Cronartium;Examen visuel;;1CRONG
Forêt-bois;Forêt;Pins;Fusarium circinatum;Examen visuel;;GIBBCI
Forêt-bois;Forêt;Pins;Monochamus;Examen visuel;;1MONCG
Forêt-bois;Forêt;Pins;Pissodes nemorensis;Examen visuel;;PISONE
Forêt-bois;Forêt;Pins;Pissodes nitidus;Examen visuel;;PISONI
Forêt-bois;Forêt;Pins;Pissodes terminalis;Examen visuel;;PISOTE
Forêt-bois;Forêt;Pins;Pissodes yunnanensis;Examen visuel;;PISOYU
Forêt-bois;Forêt;Pins;Pseudocercospora pini-densiflorae;Examen visuel;;CERSPD
Forêt-bois;Forêt;Pins;Scolytidae;Examen visuel;;1SCOLF
Forêt-bois;Forêt;Pins;Bursaphelenchus xylophilus;Piégeage;;BURSXY
Forêt-bois;Forêt;Sapins/Epicéas;Chrysomyxa arctostaphyli;Examen visuel;;CHMYAR
Forêt-bois;Forêt;Sapins/Epicéas;Coniferiporia sulphurascens;Examen visuel;;PHELSU
Forêt-bois;Forêt;Sapins/Epicéas;Dendrolimus sibiricus;Examen visuel;;DENDSI
Forêt-bois;Forêt;Sapins/Epicéas;Pissodes nemorensis;Examen visuel;;PISONE
Forêt-bois;Forêt;Sapins/Epicéas;Pissodes strobi;Examen visuel;;PISOST
Forêt-bois;Forêt;Sapins/Epicéas;Polygraphus proximus;Examen visuel;;POLGPR
Forêt-bois;Forêt;Sapins/Epicéas;Scolytidae;Examen visuel;;1SCOLF
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Blé;Listronotus bonariensis;Examen visuel;Général;HYROBO
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Blé;Tilletia indica;Prélèvement asymptomatique;Grain;NEOVIN
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Soja;Popillia japonica;Examen visuel;Multiple;POPIJA
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Soja;Tobacco ringspot virus;Examen visuel;Multiple;TRSV00
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Sorgho;Liriomyza sativae;Examen visuel;Général;LIRISA
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Sorgho;Xylella fastidiosa;Examen visuel;Général;XYLEFA
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Sorgho;Xylella fastidiosa;Prélèvement asymptomatique;Rameau feuillé;XYLEFA
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Tournesol;Xylella fastidiosa;Examen visuel;Général;XYLEFA
Grandes cultures;Céréales hors maïs et riz, oléagineux et protéagineux;Tournesol;Xylella fastidiosa;Prélèvement asymptomatique;Rameau feuillé;XYLEFA
Grandes cultures;Cultures industrielles et fourragères;Betterave fourragère;Beet necrotic yellow vein virus;Examen visuel;Beet necrotic yellow vein virus;BNYVV0
Grandes cultures;Cultures industrielles et fourragères;Betterave industrielle;Beet curly top virus;Examen visuel;Beet curly top virus;BCTV00
Grandes cultures;Cultures industrielles et fourragères;Betterave industrielle;Meloidogyne chitwoodi;Examen visuel;Général;MELGCH
Grandes cultures;Cultures industrielles et fourragères;Betterave industrielle;Meloidogyne fallax;Examen visuel;Général;MELGFA
Grandes cultures;Riz;Riz;Xanthomonas oryzae pv. oryzae;Examen visuel;Multiple;XANTOR
Grandes cultures;Cultures industrielles et fourragères;Betterave industrielle;Meloidogyne chitwoodi;Prélèvement asymptomatique;Terre;MELGCH
Grandes cultures;Cultures industrielles et fourragères;Betterave industrielle;Meloidogyne fallax;Prélèvement asymptomatique;Terre;MELGFA
Grandes cultures;Cultures industrielles et fourragères;Luzerne;Liriomyza sativae;Examen visuel;Général;LIRISA
Grandes cultures;Cultures industrielles et fourragères;Luzerne;Popillia japonica;Examen visuel;Général;POPIJA
Grandes cultures;Cultures industrielles et fourragères;Luzerne;Xylella fastidiosa;Prélèvement asymptomatique;Xylella fastidiosa;XYLEFA
Grandes cultures;Cultures industrielles et fourragères;Prairie graminées;Blitopertha orientalis;Examen visuel;Blitopertha orientalis;ANMLOR
Grandes cultures;Cultures industrielles et fourragères;Prairie graminées;Listronotus bonariensis;Examen visuel;Listronotus bonariensis;HYROBO
Grandes cultures;Cultures industrielles et fourragères;Prairie graminées;Popillia japonica;Examen visuel;Popillia japonica;POPIJA
Grandes cultures;Cultures industrielles et fourragères;Ray-grass;Listronotus bonariensis;Examen visuel;Listronotus bonariensis;HYROBO
Grandes cultures;Cultures industrielles et fourragères;Tabac;Bemisia tabaci;Examen visuel;Général;BEMITA
Grandes cultures;Cultures industrielles et fourragères;Trèfle;Popillia japonica;Examen visuel;Général;POPIJA
Grandes cultures;Maïs;Maïs;Diabrotica barberi;Examen visuel;Multiple;DIABLO
Grandes cultures;Maïs;Maïs;Helicoverpa zea;Examen visuel;Multiple;HELIZE
Grandes cultures;Maïs;Maïs;Spodoptera frugiperda;Examen visuel;Multiple;LAPHFR
Grandes cultures;Maïs;Maïs;Diabrotica undecimpunctata howardi;Examen visuel;Multiple;DIABUH
Grandes cultures;Maïs;Maïs;Diabrotica undecimpunctata undecimpunctata;Examen visuel;Multiple;DIABUN
Grandes cultures;Maïs;Maïs;Diabrotica virgifera zeae;Examen visuel;Multiple;DIABVZ
Grandes cultures;Maïs;Maïs;Popillia japonica;Examen visuel;Multiple;POPIJA
Grandes cultures;Maïs;Maïs;Spodoptera litura;Examen visuel;Multiple;PRODLI
Grandes cultures;Maïs;Maïs;Thaumatotibia leucotreta;Examen visuel;Multiple;ARGPLE
Grandes cultures;Maïs;Maïs;Blitopertha orientalis;Examen visuel;Multiple;ANMLOR
Grandes cultures;Maïs;Maïs;Listronotus bonariensis;Examen visuel;Multiple;HYROBO
Grandes cultures;Maïs;Maïs;Spodoptera eridania;Examen visuel;Multiple;PRODER
Grandes cultures;Maïs;Maïs;Diabrotica barberi;Piégeage;Chromatique;DIABLO
Grandes cultures;Maïs;Maïs;Diabrotica undecimpunctata howardi;Piégeage;Chromatique;DIABUH
Grandes cultures;Maïs;Maïs;Diabrotica undecimpunctata undecimpunctata;Piégeage;Chromatique;DIABUN
Grandes cultures;Maïs;Maïs;Diabrotica virgifera zeae;Piégeage;Chromatique;DIABVZ
Grandes cultures;Maïs;Maïs;Helicoverpa zea;Piégeage;Lumineux;HELIZE
Grandes cultures;Maïs;Maïs;Spodoptera frugiperda;Piégeage;Lumineux;LAPHFR
Grandes cultures;Maïs;Maïs;Spodoptera litura;Piégeage;Lumineux;PRODLI
Grandes cultures;Maïs;Maïs;Thaumatotibia leucotreta;Piégeage;Lumineux;ARGPLE
Grandes cultures;Maïs;Maïs;Spodoptera eridania;Piégeage;Lumineux;PRODER
Grandes cultures;Maïs;Maïs;Spodoptera frugiperda;Piégeage;Phéromone;LAPHFR
Grandes cultures;Maïs;Maïs;Diabrotica barberi;Piégeage;Phéromone;DIABLO
Grandes cultures;Maïs;Maïs doux;Pantoea stewartii;Examen visuel;Pantoea stewartii;ERWIST
Grandes cultures;Maïs;Maïs fourrage;Pantoea stewartii;Examen visuel;Pantoea stewartii;ERWIST
Grandes cultures;Maïs;Maïs grain;Pantoea stewartii;Examen visuel;Pantoea stewartii;ERWIST
Grandes cultures;Maïs;Maïs pop corn;Pantoea stewartii;Examen visuel;Pantoea stewartii;ERWIST
Grandes cultures;Riz;Riz;Pomacea;Examen visuel;Multiple;POMACA
JEVI;Arboretums;Frêne;Agrilus planipennis;Examen visuel;;AGRLPL
Grandes cultures;Riz;Riz;Xanthomonas oryzae pv. oryzicola;Examen visuel;Multiple;XANTTO
Grandes cultures;Riz;Riz;Hirschmanniella;Prélèvement asymptomatique;Terre;1HIRSG
Grandes cultures;Riz;Riz;Meloidogyne graminicola;Prélèvement asymptomatique;Terre;MELGGC
JEVI;Arboretums;Acer, Aesculus, Betula, Castanea, Juglans, Malus, Platanus, Populus, Prunus, Rosa, Rubus, Salix, Tilia, Ulmus, Vitis, gazons de graminées;Popillia japonica;Examen visuel;;POPIJA
JEVI;Arboretums;Agrumes;Anastrepha ludens;Examen visuel;;ANSTLU
JEVI;Arboretums;Agrumes;Liberibacter spp.;Examen visuel;;1LIBEG
JEVI;Arboretums;Agrumes;Phyllosticta citricarpa;Examen visuel;;GUIGCI
JEVI;Arboretums;Agrumes;Thaumatotibia leucotreta;Examen visuel;;ARGPLE
JEVI;Arboretums;Agrumes;Acleris;Examen visuel;;1ACLRG
JEVI;Arboretums;Agrumes;Aleurocanthus citriperdus;Examen visuel;;ALECCT
JEVI;Arboretums;Agrumes;Aleurocanthus spiniferus;Examen visuel;;ALECSN
JEVI;Arboretums;Agrumes;Aleurocanthus woglumi;Examen visuel;;ALECWO
JEVI;Arboretums;Agrumes;Citrus tristeza virus;Examen visuel;;CTV000
JEVI;Arboretums;Agrumes;Diaphorina citri;Examen visuel;;DIAACI
JEVI;Arboretums;Agrumes;Elsinoë fawcettii;Examen visuel;;ELSIFA
JEVI;Arboretums;Agrumes;Haplaxius crudus;Examen visuel;;MYNDCR
JEVI;Arboretums;Agrumes;Pseudocercospora angolensis;Examen visuel;;CERCAN
JEVI;Arboretums;Agrumes;Satsuma dwarf virus;Examen visuel;;SDV000
JEVI;Arboretums;Agrumes;Scirtothrips citri;Examen visuel;;SCITCI
JEVI;Arboretums;Agrumes;Toxoptera citricidus;Examen visuel;;TOXOCI
JEVI;Arboretums;Agrumes;Trioza erytreae;Examen visuel;;TRIZER
JEVI;Arboretums;Agrumes;Unaspis citri;Examen visuel;;UNASCI
JEVI;Arboretums;Agrumes;Xanthomonas citri pv. citri;Examen visuel;;XANTCI
JEVI;Arboretums;Aulne, bouleau, charme, érable, agrume, platane, poirier, Prunus, pommier, orme, noisetier, lilas, peuplier…;Anoplophora chinensis;Examen visuel;;ANOLCN
JEVI;Arboretums;Aulne, bouleau, érable, peuplier, saule, marronnier, tilleul…;Anoplophora glabripennis;Examen visuel;;ANOLGL
JEVI;Arboretums;Bananier;Ralstonia syzygii subsp. celebesensis;Examen visuel;;RALSSC
JEVI;Arboretums;Bouleau;Agrilus anxius;Examen visuel;;AGRLAX
JEVI;Arboretums;Camélia;Scirtothrips dorsalis;Examen visuel;;SCITDO
JEVI;Arboretums;Camélia, tabac d’ornement et autres plantes ornementales herbacées;Spodoptera litura;Examen visuel;;PRODLI
JEVI;Arboretums;Camellia, Rhododendron, Viburnum, Pieris, Taxus, Syringa…;Phytophthora ramorum;Examen visuel;;PHYTRA
JEVI;Arboretums;Chêne;Bretziella fagacearum;Examen visuel;;CERAFA
JEVI;Arboretums;Chêne;Arrhenodes minutus;Examen visuel;;ARRHMI
JEVI;Arboretums;Chêne rouge d’Amérique;Pseudopityophthorus minutissimus;Examen visuel;;PSDPMI
JEVI;Arboretums;Chêne rouge d’Amérique;Pseudopityophthorus pruinosus;Examen visuel;;PSDPPR
JEVI;Arboretums;Cocotier;Coconut cadang-cadang viroid;Examen visuel;;CCCVD0
JEVI;Arboretums;Conifères ;Coniferiporia weirii;Examen visuel;;INONWE
JEVI;Arboretums;Conifères ;Oligonychus perditus;Examen visuel;;OLIGPD
JEVI;Arboretums;Conifères, peuplier;Melampsora medusae f. sp. tremuloidis;Examen visuel;;MELMMT
JEVI;Arboretums;Crataegus, Cydonia, Chaenomeles, Cotoneaster, Mespilus, Eriobotrya, Malus, Pyracantha, Pyrus, Sorbus, Stanvaesia (= Photinia) davidiana;Erwinia amylovora;Examen visuel;;ERWIAM
JEVI;Arboretums;Dessous de pots, bâches de culture;Pomacea;Examen visuel;;POMACA
JEVI;Arboretums;Genévrier ;Aschistonyx eppoi;Examen visuel;;ASCXEP
JEVI;Arboretums;Mélèze ;Mycodiella laricis-leptolepidis;Examen visuel;;MYCOLL
JEVI;Arboretums;Mélèze ;Botryosphaeria laricina;Examen visuel;;GUIGLA
JEVI;Arboretums;Noisetier;Anisogramma anomala;Examen visuel;;CRSPAN
JEVI;Arboretums;Nombreuses plantes, dont conifères;Arceuthobium;Examen visuel;;1AREG
JEVI;Arboretums;Nombreux arbres et arbustes;Scolytidae;Examen visuel;;1SCOLF
JEVI;Arboretums;Noyer noir d’Amérique;Geosmithia morbida;Examen visuel;;GEOHMO
JEVI;Arboretums;Orme;Stegophora ulmea;Examen visuel;;GNOMUL
JEVI;Arboretums;Palmier dattier;Fusarium oxysporum f. sp. albedinis;Examen visuel;;FUSAAL
JEVI;Arboretums;Palmiers;Rhynchophorus palmarum;Examen visuel;;RHYCPA
JEVI;Arboretums;Palmiers;Coconut lethal yellowing phytoplasma;Examen visuel;;PHYP56
JEVI;Arboretums;Pelargonium, Hydrangea, Gladiolus, Prunus, Rubus;Tomato ringspot virus;Examen visuel;;TORSV0
JEVI;Arboretums;Peuplier;Sphaerulina musiva;Examen visuel;;MYCOPP
JEVI;Arboretums;Peuplier, Prunus d’ornement, platane ;Choristoneura;Examen visuel;;1CHONG
JEVI;Arboretums;Pin;Bursaphelenchus xylophilus;Examen visuel;;BURSXY
JEVI;Arboretums;Pin;Dendrolimus sibiricus;Examen visuel;;DENDSI
JEVI;Arboretums;Pin;Atropellis;Examen visuel;;1ATRPG
JEVI;Arboretums;Pin;Cronartium;Examen visuel;;1CRONG
JEVI;Arboretums;Pin;Fusarium circinatum;Examen visuel;;GIBBCI
JEVI;Arboretums;Pin;Pseudocercospora pini-densiflorae;Examen visuel;;CERSPD
JEVI;Arboretums;Pin;Pissodes spp.;Examen visuel;;1PISOG
JEVI;Arboretums;Pin et autres conifères;Monochamus;Examen visuel;;1MONCG
JEVI;Arboretums;Platane ;Ceratocystis platani;Examen visuel;;CERAFP
JEVI;Arboretums;Polygala myrtifolia, Euryops chrysanthemoides, ciste, lavande, romarin...;Cicadellidae;Examen visuel;;1CICDF
JEVI;Arboretums;Polygale à feuilles de myrte, ciste, laurier-rose, lavande, mimosa, olivier, myrte, Prunus spp., romarin, vigne…;Xylella fastidiosa;Examen visuel;;XYLEFA
JEVI;Arboretums;Pommier;Rhagoletis pomonella;Examen visuel;;RHAGPO
JEVI;Arboretums;Prunus;Aromia bungii;Examen visuel;;AROMBU
JEVI;Arboretums;Prunus;Saperda candida;Examen visuel;;SAPECN
JEVI;Arboretums;Prunus;Gymnosporangium;Examen visuel;;1GYMNG
JEVI;Arboretums;Prunus;Phyllosticta solitaria;Examen visuel;;PHYSSL
JEVI;Arboretums;Prunus;Plum pox virus;Examen visuel;;FALSE
JEVI;Arboretums;Prunus, tilleul, rosier;Lopholeucaspis japonica;Examen visuel;;LOPLJA
JEVI;Arboretums;Rosier;Rose rosette virus;Examen visuel;;RRV000
JEVI;Arboretums;Tsuga;Melampsora farlowii;Examen visuel;;MELMFA
JEVI;Autres;Acer, Aesculus, Betula, Castanea, Juglans, Malus, Platanus, Populus, Prunus, Rosa, Rubus, Salix, Tilia, Ulmus, Vitis, gazons de graminées;Popillia japonica;Examen visuel;;POPIJA
JEVI;Autres;Agrumes;Anastrepha ludens;Examen visuel;;ANSTLU
JEVI;Autres;Agrumes;Liberibacter spp.;Examen visuel;;1LIBEG
JEVI;Autres;Agrumes;Phyllosticta citricarpa;Examen visuel;;GUIGCI
JEVI;Autres;Agrumes;Thaumatotibia leucotreta;Examen visuel;;ARGPLE
JEVI;Autres;Agrumes;Acleris;Examen visuel;;1ACLRG
JEVI;Autres;Agrumes;Aleurocanthus citriperdus;Examen visuel;;ALECCT
JEVI;Autres;Agrumes;Aleurocanthus spiniferus;Examen visuel;;ALECSN
JEVI;Autres;Agrumes;Aleurocanthus woglumi;Examen visuel;;ALECWO
JEVI;Autres;Agrumes;Citrus tristeza virus;Examen visuel;;CTV000
JEVI;Autres;Agrumes;Diaphorina citri;Examen visuel;;DIAACI
JEVI;Autres;Agrumes;Elsinoë fawcettii;Examen visuel;;ELSIFA
JEVI;Autres;Agrumes;Haplaxius crudus;Examen visuel;;MYNDCR
JEVI;Autres;Agrumes;Pseudocercospora angolensis;Examen visuel;;CERCAN
JEVI;Autres;Agrumes;Satsuma dwarf virus;Examen visuel;;SDV000
JEVI;Autres;Agrumes;Scirtothrips citri;Examen visuel;;SCITCI
JEVI;Autres;Agrumes;Toxoptera citricidus;Examen visuel;;TOXOCI
JEVI;Autres;Agrumes;Trioza erytreae;Examen visuel;;TRIZER
JEVI;Autres;Agrumes;Unaspis citri;Examen visuel;;UNASCI
JEVI;Autres;Agrumes;Xanthomonas citri pv. citri;Examen visuel;;XANTCI
JEVI;Autres;Aulne, bouleau, charme, érable, agrume, platane, poirier, Prunus, pommier, orme, noisetier, lilas, peuplier…;Anoplophora chinensis;Examen visuel;;ANOLCN
JEVI;Autres;Aulne, bouleau, érable, peuplier, saule, marronnier, tilleul…;Anoplophora glabripennis;Examen visuel;;ANOLGL
JEVI;Autres;Bananier;Ralstonia syzygii subsp. celebesensis;Examen visuel;;RALSSC
JEVI;Autres;Bouleau;Agrilus anxius;Examen visuel;;AGRLAX
JEVI;Autres;Camélia;Scirtothrips dorsalis;Examen visuel;;SCITDO
JEVI;Autres;Camélia, tabac d’ornement et autres plantes ornementales herbacées;Spodoptera litura;Examen visuel;;PRODLI
JEVI;Autres;Camellia, Rhododendron, Viburnum, Pieris, Taxus, Syringa…;Phytophthora ramorum;Examen visuel;;PHYTRA
JEVI;Autres;Chêne;Bretziella fagacearum;Examen visuel;;CERAFA
JEVI;Autres;Chêne;Arrhenodes minutus;Examen visuel;;ARRHMI
JEVI;Autres;Chêne rouge d’Amérique;Pseudopityophthorus minutissimus;Examen visuel;;PSDPMI
JEVI;Autres;Chêne rouge d’Amérique;Pseudopityophthorus pruinosus;Examen visuel;;PSDPPR
JEVI;Autres;Chrysanthème;Chrysanthemum stem necrosis orthotospovirus;Examen visuel;;CSNV00
JEVI;Autres;Chrysanthème;Nemorimyza maculosa;Examen visuel;;AMAZMA
JEVI;Autres;Chrysanthèmes, ipomées, œillets, pélargonium et autres plantes à massif sensibles;Spodoptera frugiperda;Examen visuel;;LAPHFR
JEVI;Autres;Cocotier;Coconut cadang-cadang viroid;Examen visuel;;CCCVD0
JEVI;Autres;Conifères ;Coniferiporia weirii;Examen visuel;;INONWE
JEVI;Autres;Conifères ;Oligonychus perditus;Examen visuel;;OLIGPD
JEVI;Autres;Conifères, peuplier;Melampsora medusae f. sp. tremuloidis;Examen visuel;;MELMMT
JEVI;Autres;Crataegus, Cydonia, Chaenomeles, Cotoneaster, Mespilus, Eriobotrya, Malus, Pyracantha, Pyrus, Sorbus, Stanvaesia (= Photinia) davidiana;Erwinia amylovora;Examen visuel;;ERWIAM
JEVI;Autres;Dessous de pots, bâches de culture;Pomacea;Examen visuel;;POMACA
JEVI;Autres;Frêne;Agrilus planipennis;Examen visuel;;AGRLPL
JEVI;Autres;Genévrier ;Aschistonyx eppoi;Examen visuel;;ASCXEP
JEVI;Autres;Hibiscus d'intérieur, Pelargonium, palmiers, plantes vertes, grenadier, laurier-rose...;Ripersiella hibisci;Examen visuel;;RHIOHI
JEVI;Autres;Malvacées (hibiscus, lavatère, rose trémière, mauve…);Anthonomus grandis grandis;Examen visuel;;ANTHGR
JEVI;Autres;Mélèze ;Mycodiella laricis-leptolepidis;Examen visuel;;MYCOLL
JEVI;Autres;Mélèze ;Botryosphaeria laricina;Examen visuel;;GUIGLA
JEVI;Autres;Noisetier;Anisogramma anomala;Examen visuel;;CRSPAN
JEVI;Autres;Nombreuses plantes, dont conifères;Arceuthobium;Examen visuel;;1AREG
JEVI;Autres;Nombreux arbres et arbustes;Scolytidae;Examen visuel;;1SCOLF
JEVI;Autres;Noyer noir d’Amérique;Geosmithia morbida;Examen visuel;;GEOHMO
JEVI;Autres;Orme;Stegophora ulmea;Examen visuel;;GNOMUL
JEVI;Autres;Palmier dattier;Fusarium oxysporum f. sp. albedinis;Examen visuel;;FUSAAL
JEVI;Autres;Palmiers;Rhynchophorus palmarum;Examen visuel;;RHYCPA
JEVI;Autres;Palmiers;Coconut lethal yellowing phytoplasma;Examen visuel;;PHYP56
JEVI;Autres;Pelargonium, Hydrangea, Gladiolus, Prunus, Rubus;Tomato ringspot virus;Examen visuel;;TORSV0
JEVI;Autres;Petunia, Solanum;Liriomyza sativae;Examen visuel;;LIRISA
JEVI;Autres;Peuplier;Sphaerulina musiva;Examen visuel;;MYCOPP
JEVI;Autres;Peuplier, Prunus d’ornement, platane ;Choristoneura;Examen visuel;;1CHONG
JEVI;Autres;Pin;Bursaphelenchus xylophilus;Examen visuel;;BURSXY
JEVI;Autres;Pin;Dendrolimus sibiricus;Examen visuel;;DENDSI
JEVI;Autres;Pin;Atropellis;Examen visuel;;1ATRPG
JEVI;Autres;Pin;Cronartium;Examen visuel;;1CRONG
JEVI;Autres;Pin;Fusarium circinatum;Examen visuel;;GIBBCI
JEVI;Autres;Pin;Pseudocercospora pini-densiflorae;Examen visuel;;CERSPD
JEVI;Autres;Pin;Pissodes spp.;Examen visuel;;1PISOG
JEVI;Autres;Pin et autres conifères;Monochamus;Examen visuel;;1MONCG
JEVI;Autres;Plantes florales herbacées;Spodoptera eridania;Examen visuel;;PRODER
JEVI;Autres;Platane ;Ceratocystis platani;Examen visuel;;CERAFP
JEVI;Autres;Polygala myrtifolia, Euryops chrysanthemoides, ciste, lavande, romarin...;Cicadellidae;Examen visuel;;1CICDF
JEVI;Autres;Polygale à feuilles de myrte, ciste, laurier-rose, lavande, mimosa, olivier, myrte, Prunus spp., romarin, vigne…;Xylella fastidiosa;Examen visuel;;XYLEFA
JEVI;Autres;Pommier;Rhagoletis pomonella;Examen visuel;;RHAGPO
JEVI;Autres;Prunus;Aromia bungii;Examen visuel;;AROMBU
JEVI;Autres;Prunus;Saperda candida;Examen visuel;;SAPECN
JEVI;Autres;Prunus;Gymnosporangium;Examen visuel;;1GYMNG
JEVI;Autres;Prunus;Phyllosticta solitaria;Examen visuel;;PHYSSL
JEVI;Autres;Prunus;Plum pox virus;Examen visuel;;FALSE
JEVI;Autres;Prunus, tilleul, rosier;Lopholeucaspis japonica;Examen visuel;;LOPLJA
JEVI;Autres;Rosier;Rose rosette virus;Examen visuel;;RRV000
JEVI;Autres;Tsuga;Melampsora farlowii;Examen visuel;;MELMFA
JEVI;Gazons sportifs;Acer, Aesculus, Betula, Castanea, Juglans, Malus, Platanus, Populus, Prunus, Rosa, Rubus, Salix, Tilia, Ulmus, Vitis, gazons de graminées;Popillia japonica;Examen visuel;;POPIJA
JEVI;Gazons sportifs;Polygala myrtifolia, Euryops chrysanthemoides, ciste, lavande, romarin...;Cicadellidae;Examen visuel;;1CICDF
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Acer, Aesculus, Betula, Castanea, Juglans, Malus, Platanus, Populus, Prunus, Rosa, Rubus, Salix, Tilia, Ulmus, Vitis, gazons de graminées;Popillia japonica;Examen visuel;;POPIJA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Aulne, bouleau, charme, érable, agrume, platane, poirier, Prunus, pommier, orme, noisetier, lilas, peuplier…;Anoplophora chinensis;Examen visuel;;ANOLCN
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Aulne, bouleau, érable, peuplier, saule, marronnier, tilleul…;Anoplophora glabripennis;Examen visuel;;ANOLGL
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Bouleau;Agrilus anxius;Examen visuel;;AGRLAX
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Camélia;Scirtothrips dorsalis;Examen visuel;;SCITDO
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Camélia, tabac d’ornement et autres plantes ornementales herbacées;Spodoptera litura;Examen visuel;;PRODLI
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Camellia, Rhododendron, Viburnum, Pieris, Taxus, Syringa…;Phytophthora ramorum;Examen visuel;;PHYTRA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Chêne;Bretziella fagacearum;Examen visuel;;CERAFA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Chêne;Arrhenodes minutus;Examen visuel;;ARRHMI
