Filiere;Sous_filiere;Culture;Organisme_Nuisible;Composante;Modalite;CodeEPPO
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Chêne rouge d’Amérique;Pseudopityophthorus minutissimus;Examen visuel;;PSDPMI
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Chêne rouge d’Amérique;Pseudopityophthorus pruinosus;Examen visuel;;PSDPPR
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Chrysanthème;Chrysanthemum stem necrosis orthotospovirus;Examen visuel;;CSNV00
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Chrysanthème;Nemorimyza maculosa;Examen visuel;;AMAZMA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Chrysanthèmes, ipomées, œillets, pélargonium et autres plantes à massif sensibles;Spodoptera frugiperda;Examen visuel;;LAPHFR
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Conifères ;Coniferiporia weirii;Examen visuel;;INONWE
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Conifères ;Oligonychus perditus;Examen visuel;;OLIGPD
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Conifères, peuplier;Melampsora medusae f. sp. tremuloidis;Examen visuel;;MELMMT
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Crataegus, Cydonia, Chaenomeles, Cotoneaster, Mespilus, Eriobotrya, Malus, Pyracantha, Pyrus, Sorbus, Stanvaesia (= Photinia) davidiana;Erwinia amylovora;Examen visuel;;ERWIAM
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Dessous de pots, bâches de culture;Pomacea;Examen visuel;;POMACA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Frêne;Agrilus planipennis;Examen visuel;;AGRLPL
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Genévrier ;Aschistonyx eppoi;Examen visuel;;ASCXEP
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Hibiscus d'intérieur, Pelargonium, palmiers, plantes vertes, grenadier, laurier-rose...;Ripersiella hibisci;Examen visuel;;RHIOHI
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Malvacées (hibiscus, lavatère, rose trémière, mauve…);Anthonomus grandis grandis;Examen visuel;;ANTHGR
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Mélèze ;Mycodiella laricis-leptolepidis;Examen visuel;;MYCOLL
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Mélèze ;Botryosphaeria laricina;Examen visuel;;GUIGLA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Noisetier;Anisogramma anomala;Examen visuel;;CRSPAN
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Nombreuses plantes, dont conifères;Arceuthobium;Examen visuel;;1AREG
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Nombreux arbres et arbustes;Scolytidae;Examen visuel;;1SCOLF
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Noyer noir d’Amérique;Geosmithia morbida;Examen visuel;;GEOHMO
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Orme;Stegophora ulmea;Examen visuel;;GNOMUL
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pelargonium, Hydrangea, Gladiolus, Prunus, Rubus;Tomato ringspot virus;Examen visuel;;TORSV0
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Petunia, Solanum;Liriomyza sativae;Examen visuel;;LIRISA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Peuplier;Sphaerulina musiva;Examen visuel;;MYCOPP
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Peuplier, Prunus d’ornement, platane ;Choristoneura;Examen visuel;;1CHONG
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pin;Bursaphelenchus xylophilus;Examen visuel;;BURSXY
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pin;Dendrolimus sibiricus;Examen visuel;;DENDSI
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pin;Atropellis;Examen visuel;;1ATRPG
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pin;Cronartium;Examen visuel;;1CRONG
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pin;Fusarium circinatum;Examen visuel;;GIBBCI
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pin;Pseudocercospora pini-densiflorae;Examen visuel;;CERSPD
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pin;Pissodes spp.;Examen visuel;;1PISOG
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pin et autres conifères;Monochamus;Examen visuel;;1MONCG
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Plantes florales herbacées;Spodoptera eridania;Examen visuel;;PRODER
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Platane ;Ceratocystis platani;Examen visuel;;CERAFP
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Polygala myrtifolia, Euryops chrysanthemoides, ciste, lavande, romarin...;Cicadellidae;Examen visuel;;1CICDF
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Polygale à feuilles de myrte, ciste, laurier-rose, lavande, mimosa, olivier, myrte, Prunus spp., romarin, vigne…;Xylella fastidiosa;Examen visuel;;XYLEFA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Pommier;Rhagoletis pomonella;Examen visuel;;RHAGPO
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Prunus;Aromia bungii;Examen visuel;;AROMBU
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Prunus;Saperda candida;Examen visuel;;SAPECN
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Prunus;Gymnosporangium;Examen visuel;;1GYMNG
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Prunus;Phyllosticta solitaria;Examen visuel;;PHYSSL
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Prunus;Plum pox virus;Examen visuel;;FALSE
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Prunus, tilleul, rosier;Lopholeucaspis japonica;Examen visuel;;LOPLJA
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Rosier;Rose rosette virus;Examen visuel;;RRV000
JEVI;Infrastructures (routes, voies ferrées, aéroports), zones industrielles et commerciales, cimetières paysagers;Tsuga;Melampsora farlowii;Examen visuel;;MELMFA
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Acer, Aesculus, Betula, Castanea, Juglans, Malus, Platanus, Populus, Prunus, Rosa, Rubus, Salix, Tilia, Ulmus, Vitis, gazons de graminées;Popillia japonica;Examen visuel;;POPIJA
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Anastrepha ludens;Examen visuel;;ANSTLU
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Liberibacter spp.;Examen visuel;;1LIBEG
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Phyllosticta citricarpa;Examen visuel;;GUIGCI
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Thaumatotibia leucotreta;Examen visuel;;ARGPLE
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Acleris;Examen visuel;;1ACLRG
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Aleurocanthus citriperdus;Examen visuel;;ALECCT
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Aleurocanthus spiniferus;Examen visuel;;ALECSN
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Aleurocanthus woglumi;Examen visuel;;ALECWO
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Citrus tristeza virus;Examen visuel;;CTV000
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Diaphorina citri;Examen visuel;;DIAACI
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Elsinoë fawcettii;Examen visuel;;ELSIFA
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Haplaxius crudus;Examen visuel;;MYNDCR
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Pseudocercospora angolensis;Examen visuel;;CERCAN
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Satsuma dwarf virus;Examen visuel;;SDV000
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Scirtothrips citri;Examen visuel;;SCITCI
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Toxoptera citricidus;Examen visuel;;TOXOCI
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Trioza erytreae;Examen visuel;;TRIZER
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Unaspis citri;Examen visuel;;UNASCI
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Agrumes;Xanthomonas citri pv. citri;Examen visuel;;XANTCI
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Bananier;Ralstonia syzygii subsp. celebesensis;Examen visuel;;RALSSC
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Camélia;Scirtothrips dorsalis;Examen visuel;;SCITDO
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Camélia, tabac d’ornement et autres plantes ornementales herbacées;Spodoptera litura;Examen visuel;;PRODLI
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Chrysanthème;Chrysanthemum stem necrosis orthotospovirus;Examen visuel;;CSNV00
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Chrysanthème;Nemorimyza maculosa;Examen visuel;;AMAZMA
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Chrysanthèmes, ipomées, œillets, pélargonium et autres plantes à massif sensibles;Spodoptera frugiperda;Examen visuel;;LAPHFR
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Cocotier;Coconut cadang-cadang viroid;Examen visuel;;CCCVD0
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Dessous de pots, bâches de culture;Pomacea;Examen visuel;;POMACA
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Hibiscus d'intérieur, Pelargonium, palmiers, plantes vertes, grenadier, laurier-rose...;Ripersiella hibisci;Examen visuel;;RHIOHI
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Malvacées (hibiscus, lavatère, rose trémière, mauve…);Anthonomus grandis grandis;Examen visuel;;ANTHGR
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Palmier dattier;Fusarium oxysporum f. sp. albedinis;Examen visuel;;FUSAAL
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Palmiers;Rhynchophorus palmarum;Examen visuel;;RHYCPA
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Palmiers;Coconut lethal yellowing phytoplasma;Examen visuel;;PHYP56
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Pelargonium, Hydrangea, Gladiolus, Prunus, Rubus;Tomato ringspot virus;Examen visuel;;TORSV0
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Petunia, Solanum;Liriomyza sativae;Examen visuel;;LIRISA
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Plantes florales herbacées;Spodoptera eridania;Examen visuel;;PRODER
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Polygala myrtifolia, Euryops chrysanthemoides, ciste, lavande, romarin...;Cicadellidae;Examen visuel;;1CICDF
JEVI;Jardins et conservatoires botaniques (dont serres de plantes de collection);Polygale à feuilles de myrte, ciste, laurier-rose, lavande, mimosa, olivier, myrte, Prunus spp., romarin, vigne…;Xylella fastidiosa;Examen visuel;;XYLEFA
JEVI;Roseraies;Acer, Aesculus, Betula, Castanea, Juglans, Malus, Platanus, Populus, Prunus, Rosa, Rubus, Salix, Tilia, Ulmus, Vitis, gazons de graminées;Popillia japonica;Examen visuel;;POPIJA
JEVI;Roseraies;Polygala myrtifolia, Euryops chrysanthemoides, ciste, lavande, romarin...;Cicadellidae;Examen visuel;;1CICDF
JEVI;Roseraies;Polygale à feuilles de myrte, ciste, laurier-rose, lavande, mimosa, olivier, myrte, Prunus spp., romarin, vigne…;Xylella fastidiosa;Examen visuel;;XYLEFA
JEVI;Roseraies;Prunus, tilleul, rosier;Lopholeucaspis japonica;Examen visuel;;LOPLJA
JEVI;Roseraies;Rosier;Rose rosette virus;Examen visuel;;RRV000
Pomme de terre;Pomme de terre;Pomme de terre;Andean potato latent virus;Examen visuel;Général;APLV00
Pomme de terre;Pomme de terre;Pomme de terre;Andean potato mottle virus;Examen visuel;Général;APMOV0
Pomme de terre;Pomme de terre;Pomme de terre;Arracacha virus B oca strain;Examen visuel;Général;AVBO00
Pomme de terre;Pomme de terre;Pomme de terre;Naupactus leucoloma;Examen visuel;Général;GRAGLE
Pomme de terre;Pomme de terre;Pomme de terre;Potato black ringspot virus;Examen visuel;Général;PBRSV0
Pomme de terre;Pomme de terre;Pomme de terre;Potato virus A;Examen visuel;Général;PVA000
Pomme de terre;Pomme de terre;Pomme de terre;Potato virus M;Examen visuel;Général;PVM000
Pomme de terre;Pomme de terre;Pomme de terre;Potato virus S;Examen visuel;Général;PVS000
Pomme de terre;Pomme de terre;Pomme de terre;Potato virus T;Examen visuel;Général;PVT000
Pomme de terre;Pomme de terre;Pomme de terre;Potato virus V;Examen visuel;Général;PVV000
Pomme de terre;Pomme de terre;Pomme de terre;Potato virus X;Examen visuel;Général;PVX000
Pomme de terre;Pomme de terre;Pomme de terre;Potato virus Y;Examen visuel;Général;PVY000
Pomme de terre;Pomme de terre;Pomme de terre;Puccinia pittieriana;Examen visuel;Général;PUCCPT
Pomme de terre;Pomme de terre;Pomme de terre;Septoria malagutii;Examen visuel;Général;SEPTLM
Pomme de terre;Pomme de terre;Pomme de terre;Stagonosporopsis andigena;Examen visuel;Général;PHOMAN
Pomme de terre;Pomme de terre;Pomme de terre;Thecaphora solani;Examen visuel;Général;THPHSO
Pomme de terre;Pomme de terre;Pomme de terre;Tomato leaf curl New Delhi virus;Examen visuel;Sur organes aériens;TOLCND
Pomme de terre;Pomme de terre;Pomme de terre;Potato leafroll virus;Examen visuel;Sur plantes;PLRV00
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix cucumeris;Examen visuel;Sur tubercules à la récolte;EPIXCU
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix papa;Examen visuel;Sur tubercules à la récolte;EPIXPP
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix similaris;Examen visuel;Sur tubercules à la récolte;EPIXSI
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix subcrinita;Examen visuel;Sur tubercules à la récolte;EPIXSU
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix tuberis;Examen visuel;Sur tubercules à la récolte;EPIXTU
Pomme de terre;Pomme de terre;Pomme de terre;Premnotrypes;Examen visuel;Sur tubercules à la récolte;1PREMG
Pomme de terre;Pomme de terre;Pomme de terre;Synchytrium endobioticum;Examen visuel;Sur tubercules à la récolte;SYNCEN
Pomme de terre;Pomme de terre;Pomme de terre;Tecia solanivora;Examen visuel;Sur tubercules à la récolte;TECASO
Pomme de terre;Pomme de terre;Pomme de terre;Clavibacter michiganensis subsp. sepedonicus;Examen visuel;Tubercules intro UE;CORBSE
Pomme de terre;Pomme de terre;Pomme de terre;Meloidogyne chitwoodi;Examen visuel;Tubercules intro UE;MELGCH
Pomme de terre;Pomme de terre;Pomme de terre;Meloidogyne fallax;Examen visuel;Tubercules intro UE;MELGFA
Pomme de terre;Pomme de terre;Pomme de terre;Ralstonia solanacearum;Examen visuel;Tubercules intro UE;RALSSL
Pomme de terre;Pomme de terre;Pomme de terre;Synchytrium endobioticum;Examen visuel;Tubercules intro UE;SYNCEN
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix cucumeris;Piégeage;Chromatique;EPIXCU
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix papa;Piégeage;Chromatique;EPIXPP
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix similaris;Piégeage;Chromatique;EPIXSI
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix subcrinita;Piégeage;Chromatique;EPIXSU
Pomme de terre;Pomme de terre;Pomme de terre;Epitrix tuberis;Piégeage;Chromatique;EPIXTU
Pomme de terre;Pomme de terre;Pomme de terre;Bactericera cockerelli;Piégeage;Chromatique ou filet;PARZCO
Pomme de terre;Pomme de terre;Pomme de terre;Tecia solanivora;Piégeage;Phéromone;TECASO
Pomme de terre;Pomme de terre;Pomme de terre;Ralstonia solanacearum;Prélèvement asymptomatique;Eau et boues;RALSSL
Pomme de terre;Pomme de terre;Pomme de terre;Ralstonia solanacearum;Prélèvement asymptomatique;Morelles;RALSSL
Pomme de terre;Pomme de terre;Pomme de terre;Globodera pallida;Prélèvement asymptomatique;Terre nématodes avant plantation;HETDPA
Pomme de terre;Pomme de terre;Pomme de terre;Globodera rostochiensis;Prélèvement asymptomatique;Terre nématodes avant plantation;HETDRO
Pomme de terre;Pomme de terre;Pomme de terre;Clavibacter michiganensis subsp. sepedonicus;Prélèvement asymptomatique;Tubercules à la récolte;CORBSE
Pomme de terre;Pomme de terre;Pomme de terre;Meloidogyne chitwoodi;Prélèvement asymptomatique;Tubercules à la récolte;MELGCH
Pomme de terre;Pomme de terre;Pomme de terre;Meloidogyne fallax;Prélèvement asymptomatique;Tubercules à la récolte;MELGFA
Pomme de terre;Pomme de terre;Pomme de terre;Ralstonia solanacearum;Prélèvement asymptomatique;Tubercules à la récolte;RALSSL
Pomme de terre;Pomme de terre;Pomme de terre;Nacobbus aberrans;Prélèvement asymptomatique;Tubercules à la récolte;NACOBA
Pomme de terre;Pomme de terre;Pomme de terre;Clavibacter michiganensis subsp. sepedonicus;Prélèvement asymptomatique;Tubercules intro UE;CORBSE
Pomme de terre;Pomme de terre;Pomme de terre;Globodera pallida;Prélèvement asymptomatique;Tubercules intro UE;HETDPA
Pomme de terre;Pomme de terre;Pomme de terre;Globodera rostochiensis;Prélèvement asymptomatique;Tubercules intro UE;HETDRO
Pomme de terre;Pomme de terre;Pomme de terre;Meloidogyne chitwoodi;Prélèvement asymptomatique;Tubercules intro UE;MELGCH
Pomme de terre;Pomme de terre;Pomme de terre;Meloidogyne fallax;Prélèvement asymptomatique;Tubercules intro UE;MELGFA
Pomme de terre;Pomme de terre;Pomme de terre;Ralstonia solanacearum;Prélèvement asymptomatique;Tubercules intro UE;RALSSL
Pomme de terre;Pomme de terre;Pomme de terre;Synchytrium endobioticum;Prélèvement asymptomatique;Tubercules intro UE;SYNCEN
Vigne;Vigne de production;Vigne;Cicadellidae;Examen visuel;Sur feuilles;1CICDF
Vigne;Vigne de production;Vigne;Margarodes;Examen visuel;Sur feuilles et rameaux;1MARGG
Vigne;Vigne de production;Vigne;Tobacco ringspot virus;Examen visuel;Sur feuilles et rameaux;TRSV00
Vigne;Vigne de production;Vigne;Tomato ringspot virus;Examen visuel;Sur feuilles et rameaux;TORSV0
Vigne;Vigne de production;Vigne;Grapevine flavescence dorée phytoplasma;Examen visuel;Sur feuilles, rameaux et fruits;PHYP64
Vigne;Vigne de production;Vigne;Popillia japonica;Examen visuel;Sur feuilles, rameaux et fruits;POPIJA
Vigne;Vigne de production;Vigne;Xylella fastidiosa;Examen visuel;Sur feuilles, rameaux et fruits;XYLEFA
Vigne;Vigne de production;Vigne;Popillia japonica;Piégeage;Alimentaire + Attractifs sexuels;POPIJA
Vigne;Vigne de production;Vigne;Scaphoideus titanus;Piégeage;Chromatique ou aspiration;SCAPLU
Vigne;Vigne de production;Vigne;Cicadellidae;Piégeage;chromatique ou piège Barber ou filet fauchoir;1CICDF
Vigne;Vigne de production;Vigne;Xylella fastidiosa;Prélèvement asymptomatique;Feuilles avec pétioles;XYLEFA